combo,n_modalities,n_features,mean_cindex,std_cindex,ci95_lo,ci95_hi,improvement_over_best_single,relative_improvement_pct
METH,1,200,0.7126972087300696,0.0495912300936503,0.6692285789917933,0.7561658384683458,-0.015151702769605091,-2.0817098892661963
MIRNA,1,200,0.7070598095359798,0.0538000492377184,0.6599019871589371,0.7542176319130225,-0.020789101963694878,-2.856238655473234
RNA+SCNV+MUT,3,600,0.7054246397354123,0.0984969288920387,0.5689148608980171,0.8419344185728074,-0.022424271764262427,-3.0808965171163067
MIRNA+MUT+RPPA,3,574,0.7010689818095913,0.0685388613276636,0.6060789663151844,0.7960589973039982,-0.02677992969008336,-3.6793253746722585
SCNV+MIRNA,2,400,0.6963439931662453,0.0647743804615912,0.6395667453445248,0.7531212409879657,-0.03150491833342939,-4.328497004758311
METH+RPPA,2,374,0.6957656530698038,0.0514725051673187,0.6506480130234809,0.7408832931161267,-0.03208325842987092,-4.407955816512238
RNA+SCNV,2,400,0.6945356059630636,0.0797607756082679,0.6246222036133715,0.7644490083127558,-0.03331330553661105,-4.576953404789964
RNA+RPPA,2,374,0.6912869444436867,0.0857935845660562,0.6160855518914399,0.7664883369959334,-0.03656196705598802,-5.023290751463103
SCNV+MIRNA+RPPA,3,574,0.6830927701913784,0.066427110951757,0.624866840221655,0.7413187001611018,-0.044756141308296304,-6.149097786803011
RNA+SCNV+RPPA,3,574,0.6828874869532708,0.090503819158305,0.6035573917436342,0.7622175821629075,-0.04496142454640384,-6.177301887250804
SCNV+MIRNA+MUT,3,600,0.6792463973541223,0.1099692889203874,0.5268367387150998,0.8316560559931447,-0.04860251414555239,-6.6775553796475124
MIRNA+RPPA,2,374,0.6789195020262591,0.047945396570534,0.6368935089778185,0.7209454950746996,-0.04892940947341562,-6.722467905131639
RNA+MUT+RPPA,3,574,0.6779815339790535,0.0981622568706197,0.5419355868990632,0.8140274810590438,-0.0498673775206212,-6.851336415118551
SCNV,1,200,0.5969526128448552,0.059858966032995,0.5444839157367052,0.6494213099530053,-0.13089629865481944,-17.98399318687144
SCNV+RPPA,2,374,0.5943608924815157,0.0689501214085684,0.533923446339158,0.6547983386238734,-0.133488019018159,-18.3400726317111
RPPA,1,174,0.517239390761884,0.0686922176486068,0.4570280072323856,0.5774507742913824,-0.2106095207377907,-28.93588455107346
